,address,name,score,type
50,"-8.63233083116497,41.1323790834269,-8.58452496883511,41.1683099165731",Oporto Rooftop 845,"{'global': 8.9, 'staff': 9.4, 'commodities': 8.6, 'cleanliness': 8.8, 'confort': 8.6, 'price/quality': 8.8, 'location': 9.4, 'free-wifi': 9.2}",Apartamento 
51,"-8.63587739255511,41.1336445834269,-8.58807060744489,41.1695754165731",TPC Northern Star,"{'global': 8.8, 'staff': 8.7, 'commodities': 8.9, 'cleanliness': 8.8, 'confort': 8.8, 'price/quality': 8.7, 'location': 9.1, 'free-wifi': 9.2}",Apartamento 
52,"-8.63265973343808,41.1290935834269,-8.58485626656192,41.1650244165731",The Ga,"{'global': 9.1, 'staff': 9.5, 'commodities': 8.7, 'cleanliness': 9.3, 'confort': 8.8, 'price/quality': 8.8, 'location': 9.7, 'free-wifi': 8.9}",Casa de hóspedes 
53,"-8.63027680228721,41.1320255834269,-8.5824711977128,41.1679564165731",Ana D'ouro Apartment II,"{'global': 9.6, 'staff': 9.8, 'commodities': 9.2, 'cleanliness': 9.8, 'confort': 9.4, 'price/quality': 9.5, 'location': 10.0, 'free-wifi': 10.0}",Apartamento 
54,"-8.63611362446406,41.1309538333954,-8.5883088013309,41.1668846665416",Porto Sunny Terrace Almada,"{'global': 9.7, 'staff': 9.7, 'commodities': 9.7, 'cleanliness': 9.8, 'confort': 9.7, 'price/quality': 9.6, 'location': 9.8, 'free-wifi': 9.8}",Apartamento 
55,"-8.63825055183485,41.1274979834269,-8.59044824816524,41.1634288165731",RVA - Clerigos Apartments,"{'global': 9.3, 'staff': 9.3, 'commodities': 9.1, 'cleanliness': 9.6, 'confort': 9.1, 'price/quality': 9.0, 'location': 9.6, 'free-wifi': 8.5}",Apartamento 
56,"-8.62600460360785,41.1318643031072,-8.57819911662988,41.1677951362534",Design Flat in Porto Downtown,"{'global': 9.9, 'staff': 10.0, 'commodities': 9.9, 'cleanliness': 9.9, 'confort': 9.8, 'price/quality': 9.8, 'location': 9.6, 'free-wifi': 10.0}",Apartamento 
57,"-8.62606411049013,41.1320480834269,-8.57825848950993,41.1679789165731",Porto Sentid,"{'global': 9.7, 'staff': 9.7, 'commodities': 9.6, 'cleanliness': 9.9, 'confort': 9.7, 'price/quality': 9.6, 'location': 9.5, 'free-wifi': 9.8}",Apartamento 
58,"-8.63027878221585,41.1265789282997,-8.58247714850306,41.1625097614459",Oporto Boutique Guest Hous,"{'global': 8.0, 'staff': 8.7, 'commodities': 7.2, 'cleanliness': 8.0, 'confort': 7.1, 'price/quality': 7.6, 'location': 9.0, 'free-wifi': 8.9}",Alojamento de acomodação e pequeno-almoço 
59,"-8.63722743789554,41.1247159834269,-8.58942716210455,41.1606468165731",Porto Perto Apartments,"{'global': 9.3, 'staff': 9.4, 'commodities': 9.2, 'cleanliness': 9.3, 'confort': 9.3, 'price/quality': 9.0, 'location': 9.7, 'free-wifi': 9.6}",Apartamento 
60,"-8.65025829184526,41.1358366834269,-8.60244990815474,41.1717675165731",AV Apartmen,"{'global': 9.4, 'staff': 9.5, 'commodities': 9.4, 'cleanliness': 9.5, 'confort': 9.5, 'price/quality': 9.4, 'location': 9.1}",Apartamento 
61,"-8.62856337317631,41.1264590834269,-8.58076182682365,41.1623899165731",Live Porto & Douro - Duque Loulé I,"{'global': 9.5, 'staff': 9.4, 'commodities': 9.1, 'cleanliness': 9.7, 'confort': 9.2, 'price/quality': 9.6, 'location': 9.6, 'free-wifi': 10.0}",Apartamento 
62,"-8.63418576367915,41.1228658834269,-8.58638683632082,41.1587967165731",Porto By The River Ap,"{'global': 9.2, 'staff': 9.5, 'commodities': 8.8, 'cleanliness': 9.4, 'confort': 8.7, 'price/quality': 8.7, 'location': 9.8, 'free-wifi': 8.8}",Apartamento 
63,"-8.63667591406872,41.1273520899872,-8.58887371675204,41.1632829231334",House of Artists,"{'global': 9.2, 'staff': 9.6, 'commodities': 8.7, 'cleanliness': 9.6, 'confort': 8.9, 'price/quality': 8.7, 'location': 9.7, 'free-wifi': 8.3}",Alojamento de acomodação e pequeno-almoço 
64,"-8.63387042795327,41.1309987834269,-8.5860655720467,41.1669296165731",Deco Gem Aliados,"{'global': 9.8, 'staff': 9.7, 'commodities': 9.5, 'cleanliness': 9.9, 'confort': 9.9, 'price/quality': 9.7, 'location': 9.9}",Apartamento 
65,"-8.62125936380947,41.1282717991309,-8.57345649603305,41.1642026322771",Mirandesa Guesthous,"{'global': 7.9, 'staff': 9.0, 'commodities': 7.3, 'cleanliness': 8.2, 'confort': 7.0, 'price/quality': 8.0, 'location': 8.1, 'free-wifi': 7.7}",Alojamento de acomodação e pequeno-almoço 
66,"-8.62122707535894,41.1339794335266,-8.57342004607204,41.1699102666728",Magalhães Apartments,"{'global': 9.2, 'staff': 9.7, 'commodities': 9.1, 'cleanliness': 9.3, 'confort': 9.1, 'price/quality': 9.4, 'location': 8.7, 'free-wifi': 9.2}",Apartamento 
67,"-8.63686344971588,41.1255715834269,-8.58906255028412,41.1615024165731",Sunday - Downtown Historical Ap,"{'global': 9.4, 'staff': 9.3, 'commodities': 9.1, 'cleanliness': 9.5, 'confort': 9.1, 'price/quality': 9.4, 'location': 9.7, 'free-wifi': 10.0}",Apartamento 
68,"-8.63822918476245,41.1248445834269,-8.59042881523755,41.1607754165731",Oporto Chic&Cozy - Ribeira,"{'global': 9.5, 'staff': 9.5, 'commodities': 9.3, 'cleanliness': 9.6, 'confort': 9.4, 'price/quality': 9.3, 'location': 9.9, 'free-wifi': 9.3}",Apartamento 
69,"-8.64081865193322,41.1239940829118,-8.59301890230944,41.159924916058",RVA - Sao Joao Novo Apartments,"{'global': 9.4, 'staff': 9.5, 'commodities': 9.2, 'cleanliness': 9.5, 'confort': 9.3, 'price/quality': 9.0, 'location': 9.5, 'free-wifi': 9.4}",Apartamento 
70,"-8.64068866797995,41.12367667331,-8.5928891496985,41.1596075064562",Comercio do Porto by Oporto Tourist Apartments,"{'global': 8.7, 'staff': 9.2, 'commodities': 8.1, 'cleanliness': 8.8, 'confort': 8.1, 'price/quality': 8.2, 'location': 9.5, 'free-wifi': 8.1}",Apartamento 
71,"-8.62741192955202,41.1296315834269,-8.57960807044798,41.1655624165731",Domus 21 - Formosa,"{'global': 9.5, 'staff': 9.7, 'commodities': 9.5, 'cleanliness': 9.9, 'confort': 9.0, 'price/quality': 9.1, 'location': 9.8, 'free-wifi': 8.8}",Apartamento 
72,"-8.62623611564169,41.1256247265401,-8.57843517747341,41.1615555596863",Oporto4all - Fontainhas (By Douro River),"{'global': 9.5, 'staff': 9.4, 'commodities': 9.3, 'cleanliness': 9.8, 'confort': 9.6, 'price/quality': 9.4, 'location': 9.1, 'free-wifi': 10.0}",Apartamento 
73,"-8.62958048668346,41.1346515295794,-8.58177296728369,41.1705823627256",LovePorto - Sá da Bandeira,"{'global': 9.0, 'staff': 9.3, 'commodities': 8.5, 'cleanliness': 9.3, 'confort': 8.8, 'price/quality': 8.9, 'location': 9.1, 'free-wifi': 8.9}",Apartamento 
74,"-8.63333848715231,41.1323256637609,-8.58553266377383,41.1682564969071",HM - Bonjardim Duplex Charming Apartmen,"{'global': 9.3, 'staff': 9.4, 'commodities': 9.3, 'cleanliness': 9.4, 'confort': 9.2, 'price/quality': 9.0, 'location': 9.3, 'free-wifi': 8.8}",Apartamento 
75,"-8.63914834193456,41.123982993539,-8.59134860039327,41.1599138266852",Adorable Apartments in Great Area by Porto City Hosts,"{'global': 7.9, 'staff': 8.5, 'commodities': 7.3, 'cleanliness': 7.7, 'confort': 6.9, 'price/quality': 7.3, 'location': 9.6, 'free-wifi': 6.7}",Apartamento 
76,"-8.64813127935766,41.1304823593,-8.60032679997532,41.1664131924462",Casas do Paláci,"{'global': 9.3, 'staff': 9.6, 'commodities': 9.2, 'cleanliness': 9.6, 'confort': 9.3, 'price/quality': 9.1, 'location': 8.9, 'free-wifi': 8.2}",Apartamento 
77,"-8.63228346389367,41.1267079834269,-8.58448173610639,41.1626388165731",Nations Porto - Studios & Suites,"{'global': 9.0, 'staff': 9.6, 'commodities': 8.7, 'cleanliness': 9.5, 'confort': 8.8, 'price/quality': 8.7, 'location': 8.8, 'free-wifi': 8.5}",Casa de hóspedes 
78,"-8.63255214306886,41.1466695834269,-8.58473585693114,41.1826004165731",The Blue Guest Hous,"{'global': 9.7, 'staff': 10.0, 'commodities': 9.8, 'cleanliness': 9.9, 'confort': 9.8, 'price/quality': 9.6, 'location': 9.2, 'free-wifi': 10.0}",Alojamento de acomodação e pequeno-almoço 
79,"-8.63942011199966,41.1248662723321,-8.5916197266661,41.1607971054783",Belomont6 Apartments,"{'global': 9.3, 'staff': 9.2, 'commodities': 9.1, 'cleanliness': 9.5, 'confort': 9.2, 'price/quality': 9.2, 'location': 9.7, 'free-wifi': 9.0}",Apartamento 
80,"-8.63482247061419,41.1277295003576,-8.5870199981725,41.1636603335038",Oporto Welcome Apartments - Carruagem 42,"{'global': 9.5, 'staff': 9.5, 'commodities': 9.2, 'cleanliness': 9.6, 'confort': 9.4, 'price/quality': 9.3, 'location': 9.8, 'free-wifi': 9.6}",Apartamento 
81,"-8.63574285936082,41.1266518287532,-8.58794117250746,41.1625826618994",Porto 271 Mouzinho Apartamentos,"{'global': 8.9, 'staff': 8.4, 'commodities': 8.7, 'cleanliness': 9.2, 'confort': 8.6, 'price/quality': 8.9, 'location': 9.6, 'free-wifi': 8.6}",Apartamento 
82,"-8.62862055444719,41.1268499104926,-8.58081872320174,41.1627807436388",Loulé Estúdios,"{'global': 8.9, 'staff': 9.0, 'commodities': 8.4, 'cleanliness': 9.0, 'confort': 8.7, 'price/quality': 9.0, 'location': 9.1, 'free-wifi': 8.1}",Apartamento 
83,"-8.63570626407543,41.1270552498173,-8.58790428314594,41.1629860829635",Trindade Apartmen,"{'global': 9.7, 'staff': 9.5, 'commodities': 9.5, 'cleanliness': 9.9, 'confort': 9.8, 'price/quality': 9.5, 'location': 9.9, 'free-wifi': 9.2}",Apartamento 
84,"-8.6417180355103,41.1259296486914,-8.59391687507933,41.1618604818376",Domum 2,"{'global': 9.4, 'staff': 9.4, 'commodities': 9.2, 'cleanliness': 9.5, 'confort': 9.4, 'price/quality': 9.3, 'location': 9.7, 'free-wifi': 9.7}",Apartamento 
85,"-8.63475329701879,41.1357592509838,-8.58694496979859,41.17169008413",Trindad,"{'global': 9.4, 'staff': 9.7, 'commodities': 9.3, 'cleanliness': 9.5, 'confort': 9.2, 'price/quality': 9.3, 'location': 9.2, 'free-wifi': 9.4}",Apartamento 
86,"-8.6205302849844,41.1251195834269,-8.5727297150156,41.1610504165731",LAZ apartmen,"{'global': 9.7, 'staff': 9.8, 'commodities': 9.7, 'cleanliness': 10.0, 'confort': 9.8, 'price/quality': 9.6, 'location': 9.1, 'free-wifi': 7.5}",Apartamento 
87,"-8.63384148498788,41.1366405834269,-8.58603251501212,41.1725714165731",Turista Da Trindad,"{'global': 8.9, 'staff': 9.0, 'commodities': 8.6, 'cleanliness': 9.4, 'confort': 8.8, 'price/quality': 8.7, 'location': 8.6, 'free-wifi': 7.4}",Alojamento de acomodação e pequeno-almoço 
88,"-8.62515005021213,41.1299625834269,-8.57734594978787,41.1658934165731",Nomad's Netto & Subway,"{'global': 8.6, 'staff': 8.6, 'commodities': 8.2, 'cleanliness': 9.1, 'confort': 8.6, 'price/quality': 8.3, 'location': 8.8, 'free-wifi': 10.0}",Apartamento 
89,"-8.63615319129142,41.1283854597486,-8.58835024065527,41.1643162928948",Oporto City Flats - Un-Almada Hous,"{'global': 9.1, 'staff': 9.0, 'commodities': 9.0, 'cleanliness': 8.9, 'confort': 9.0, 'price/quality': 9.1, 'location': 9.8, 'free-wifi': 8.9}",Apartamento 
90,"-8.63338013809297,41.1365119834269,-8.58557126190695,41.1724428165731",Apartment Trindad,"{'global': 9.2, 'staff': 9.6, 'commodities': 8.8, 'cleanliness': 9.4, 'confort': 9.1, 'price/quality': 9.2, 'location': 9.3, 'free-wifi': 9.6}",Apartamento 
91,"-8.64477677877095,41.1316867834269,-8.59697142122913,41.1676176165731",Bombarda House & Hom,"{'global': 9.5, 'staff': 9.5, 'commodities': 9.4, 'cleanliness': 9.7, 'confort': 9.3, 'price/quality': 9.6, 'location': 9.2, 'free-wifi': 10.0}",Apartamento 
92,"-8.63015098702533,41.1251251834269,-8.58235041297473,41.1610560165731",Bluetile Sol Apartmen,"{'global': 9.7, 'staff': 9.9, 'commodities': 9.6, 'cleanliness': 9.8, 'confort': 9.6, 'price/quality': 9.4, 'location': 9.6, 'free-wifi': 10.0}",Apartamento 
93,"-8.65637085623209,41.1404005834269,-8.60855914376791,41.1763314165731",Porto Deluxe Guesthous,"{'global': 9.8, 'staff': 9.7, 'commodities': 9.8, 'cleanliness': 10.0, 'confort': 9.7, 'price/quality': 9.7, 'location': 9.5, 'free-wifi': 9.8}",Casa de hóspedes 
94,"-8.63109364552571,41.1321441834269,-8.58328795447431,41.1680750165731",Feel Porto Downtown Townhouses,"{'global': 9.1, 'staff': 9.2, 'commodities': 9.0, 'cleanliness': 9.1, 'confort': 9.1, 'price/quality': 8.7, 'location': 9.3, 'free-wifi': 9.4}",Apartamento 
95,"-8.64112249842878,41.124671751449,-8.59332225487743,41.1606025845952",Belos Aires Apartments,"{'global': 9.3, 'staff': 9.4, 'commodities': 9.1, 'cleanliness': 9.4, 'confort': 9.1, 'price/quality': 9.1, 'location': 9.7, 'free-wifi': 9.1}",Apartamento 
96,"-8.64011655281459,41.1368265834269,-8.59230744718542,41.1727574165731",BO - Álvares Cabral GuestHous,"{'global': 9.4, 'staff': 9.7, 'commodities': 9.5, 'cleanliness': 9.7, 'confort': 9.2, 'price/quality': 9.2, 'location': 8.9, 'free-wifi': 9.7}",Casa de hóspedes 
97,"-8.63479552336947,41.127386132155,-8.58699330123692,41.1633169653012",BmyGuest - Cardosas Cosy Apartmen,"{'global': 9.2, 'staff': 9.6, 'commodities': 9.1, 'cleanliness': 9.2, 'confort': 9.1, 'price/quality': 8.7, 'location': 9.6, 'free-wifi': 10.0}",Apartamento 
98,"-8.63973706745153,41.1247970834269,-8.59193673254847,41.1607279165731",B28 Apartments Por,"{'global': 9.6, 'staff': 9.5, 'commodities': 9.6, 'cleanliness': 9.8, 'confort': 9.5, 'price/quality': 9.3, 'location': 9.9, 'free-wifi': 9.2}",Apartamento 
99,"-8.63130035735013,41.1357420834269,-8.58349204264995,41.1716729165731",Port Wine Manor,"{'global': 7.8, 'staff': 8.5, 'commodities': 6.6, 'cleanliness': 7.2, 'confort': 7.5, 'price/quality': 8.4, 'location': 8.8, 'free-wifi': 10.0}",Apartamento 
100,"-8.63075506434129,41.1282914759128,-8.58295218222033,41.164222309059",Porto Cinema Apartments,"{'global': 9.4, 'staff': 9.0, 'commodities': 9.3, 'cleanliness': 9.6, 'confort': 9.4, 'price/quality': 9.3, 'location': 9.7, 'free-wifi': 8.8}",Apartamento 
